system:index,Date,Sentinel_AAI,Sentinel_NO2,.geo
1,2018-06-29,-1.3736333778516583,8.039401928117836E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2018-06-30,-0.6928459633512107,5.442713332884667E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2018-07-01,-0.3895470169340141,4.099553644066759E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2018-07-02,-0.3522927634709966,4.908162137688895E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2018-07-03,-0.6549408529881705,1.2303118272854622E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2018-07-04,-0.39161653467693736,1.0240787657535208E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2018-07-05,0.48856412970693625,6.845975140642865E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2018-07-06,0.9062584067469005,6.674855356873861E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2018-07-07,0.3506525785846323,7.470930909342572E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2018-07-08,-0.13043722955116785,8.960414527037039E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2018-07-09,-0.6607304711639118,1.0466093367845935E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2018-07-10,-0.6230011584276469,8.377793874198444E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2018-07-11,-0.45703395784365186,5.31480363861192E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2018-07-12,0.05714722458654618,4.01670768042095E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2018-07-14,-1.1975351196443462,9.33743319873718E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2018-07-15,-1.6043870820143815,5.743331851620017E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2018-07-16,-0.6595853521759714,4.1414994484512135E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2018-07-18,-0.6485336692461052,6.934178379542406E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2018-07-19,-1.0904282601276696,8.345630849064893E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2018-07-22,-0.4324450178087665,5.243266412024822E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2018-07-23,-0.4669934251281792,5.0195367754610025E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2018-07-24,-1.1269592948501925,8.191983545686348E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2018-07-28,0.22158479204015127,2.8427319695417878E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2018-07-29,0.11083490454784072,4.142633477325742E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2018-07-30,-0.7317741630350363,5.941985352041691E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2018-08-01,0.8448972064631013,4.659804173974995E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2018-08-02,0.8947622910531483,5.182317406195996E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2018-08-03,0.023046032680204984,4.822855024001798E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2018-08-04,0.2211763488104897,6.377909615920203E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2018-08-08,-0.9508276128753474,7.631146836340077E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2018-08-09,-1.1429400092516484,7.561206746326481E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2018-08-10,-1.327137364236149,5.541238415025353E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2018-08-11,-1.9057763087702195,6.157112256694643E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2018-08-14,-0.609631161682241,7.608025646510571E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2018-08-15,-0.1987336179501369,5.3683191267106985E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2018-08-16,-1.5238147815577885,5.4500294936588034E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2018-08-17,-0.5349780086148925,3.9270104089128445E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2018-08-18,-0.16447891870491285,5.087680683177693E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2018-08-20,-1.2264536368549903,8.670999496367034E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2018-08-21,-1.5833494012086384,6.268932353985674E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2018-08-24,-0.08947204351291724,3.785104459124371E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2018-08-25,-0.9590463299315911,1.0604910398013643E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2018-08-26,-0.8309625234895756,5.2408877916283836E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2018-08-28,-0.5427367519399351,2.361160396316538E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2018-08-30,-0.9515912738745812,5.504081847263626E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2018-08-31,-0.7829586080831119,5.239847236816405E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2018-09-05,-1.2555146643563673,9.483082261755132E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2018-09-06,-1.5437404007113213,5.533133207192579E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2018-09-07,-1.5859412934330142,7.78241320750366E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2018-09-08,-0.7066392624792318,3.665579804701461E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2018-09-09,-0.834177439273377,5.779018100644223E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2018-09-10,-1.0652808718738254,1.096962509964206E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2018-09-11,-1.7723218234864078,4.94342858930664E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2018-09-12,-0.7019658366679369,4.8258573562208156E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2018-09-13,0.14028481870356613,5.291616978317952E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2018-09-14,-0.32845429954972166,4.079062999455435E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2018-09-15,-0.5120391686995389,7.346534959679185E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2018-09-16,-0.28880546063013796,5.27073890099464E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2018-09-17,0.012095965136355332,5.378096880153911E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2018-09-18,0.19965271380415064,6.898172905354665E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2018-09-19,-0.35572974357692616,7.213329478549778E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,2018-09-20,-0.7318625895190313,1.1652051775712999E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2018-09-21,-1.3316674388677268,7.384104680232032E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2018-09-25,-0.6407277808820343,3.5058869211999505E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,2018-09-26,-0.7528659356470172,7.35744078815909E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,2018-09-27,-0.9001474275905893,7.797930665720586E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2018-09-28,-0.4815784478658802,9.392968499235712E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,2018-09-29,-0.07058551732930551,1.2115518290668955E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,2018-09-30,-0.3696610196508357,6.212678944609913E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2018-10-01,-0.4107959966137621,8.054901828067735E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,2018-10-02,-0.5990851081312035,7.018976324719075E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2018-10-03,-0.544490968488126,9.331913407500744E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2018-10-04,0.040461788578043154,1.4917764668932477E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,2018-10-05,-0.2925984744045239,1.7201744977932867E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2018-10-06,-0.16431652261804933,9.799064643879159E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,2018-10-07,-0.4284017910256357,9.321033044253492E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,2018-10-08,-0.15694957778492058,1.3684246292547554E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,2018-10-09,-0.13433330074988994,1.2679630064637296E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2018-10-10,0.29573703071371293,1.3968336692831665E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,2018-10-11,-0.1937134666671532,1.023325060397902E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,2018-10-12,-0.7263141569562275,1.771059260518825E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2018-10-13,-0.6812597641895779,9.28424191414502E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,2018-10-14,-0.3535248136025803,6.749089696534E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2018-10-15,0.35902402739831474,1.078398659657432E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,2018-10-16,-0.16220695606715715,9.205832871864665E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,2018-10-17,-0.30321035047135,1.1578422926002397E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,2018-10-18,-0.7480075829473428,1.0446806202913503E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,2018-10-19,0.5074493719979619,1.1909736497993901E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2018-10-20,0.602223940560938,1.2827400668048218E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,2018-10-21,0.16684740035039392,9.504354655645598E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2018-10-22,-0.40068388494747353,8.174428660379194E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,2018-10-23,-0.31690359103094284,1.121024631615571E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,2018-10-24,0.052306139722300124,2.1705364047525346E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2018-10-25,0.410727248390079,2.0242573726470106E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,2018-10-26,0.31570821795959336,7.720097683544346E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2018-10-27,0.17178371679514357,1.4951179276969325E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,2018-10-28,-0.5022520904363664,8.340596818955791E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,2018-10-29,0.13960479680776092,1.3143113650833808E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,2018-10-30,0.895292336450179,1.403076458138933E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,2018-10-31,0.7486181930871316,1.5847400761882986E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,2018-11-01,0.09979243866833551,1.6996117417490046E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,2018-11-02,0.07585869651889272,1.7290696391614941E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,2018-11-03,-0.3126879291384099,1.2216022148466875E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,2018-11-04,0.008294498792355387,1.2640580947208052E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,2018-11-05,1.018918837394175,8.81158553220052E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,2018-11-06,-0.3202423452039965,6.441136903877433E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,2018-11-07,-0.5721716744782508,8.528773329846896E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2018-11-08,1.707046764975841,6.0404966412826906E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,2018-11-09,0.4385705531155784,2.327116458264981E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,2018-11-11,0.1540235182512405,9.876240102700156E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,2018-11-12,-0.08385284584649322,2.8249995187173185E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,2018-11-13,-0.332636088295432,2.1172086353271068E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,2018-11-14,-0.6285620508194738,2.3274297587492116E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,2018-11-15,0.8699523951282357,1.7268919212264444E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,2018-11-16,-0.1818469541628689,8.700396444565396E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,2018-11-17,-0.5019983312942028,1.0514723243886853E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,2018-11-18,-0.5304168183186899,1.9262176537386528E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,2018-11-19,-1.0237495130570904,1.172874761665129E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2018-11-20,0.11218266150039939,1.987071279923199E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,2018-11-21,0.358123517386028,8.200461945016771E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,2018-11-22,-0.15059247760192038,1.428702597985829E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,2018-11-23,-0.6222593816702223,7.561910170071577E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,2018-11-24,-0.6991274898524866,7.801405764748611E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,2018-11-25,-0.5774634897178303,1.4832178793833915E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,2018-11-26,0.05508633299536344,2.1279247419821661E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,2018-11-27,-0.14728773178478224,1.408265976290965E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,2018-11-28,-0.4514717592152908,3.677962966162871E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,2018-11-29,-0.7395422361194506,1.3094972181168727E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,2018-11-30,-0.4920261282006064,1.0911979487712634E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,2018-12-01,-0.16353415412509628,1.4220234802011763E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2018-12-02,0.21506038229586802,2.3297308333350994E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,2018-12-03,-0.5056159710767705,1.7664172296252254E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,2018-12-04,-0.712776179394639,2.533496333622635E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,2018-12-05,-0.9987091855974035,1.5494286068568942E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2018-12-06,-0.26789643710451716,4.531946938344024E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2018-12-07,0.18574832977181083,1.0874404427033324E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,2018-12-08,-0.4043359957705203,1.8917131675984998E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2018-12-09,-0.6325772600265146,2.747645786718006E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,2018-12-10,-0.48457872387959133,1.9522160980005532E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2018-12-12,-0.18117727304323597,1.759966544341296E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,2018-12-13,-0.3579878916397135,7.721350173893421E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2018-12-14,-1.0483201441998944,1.3830387560475357E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,2018-12-15,-1.2310069407332018,1.1360589981430281E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,2018-12-16,-1.1659281411203362,1.679589918486212E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,2018-12-17,-0.9275182159935932,1.4165656855803473E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,2018-12-18,-0.1638178043154527,9.510234007085658E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2018-12-19,-0.8750198473423716,1.6108097477334965E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2018-12-20,-1.0305271461882546,2.4233700122891564E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,2018-12-21,-1.118331386331544,1.744622560295191E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,2018-12-22,-0.36257639187347407,3.582967005244775E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2018-12-23,0.21205212990818767,1.3797556231542313E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,2018-12-24,-0.5395489899638327,1.3893915609383632E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,2018-12-25,-0.9720028812569511,1.0227989443982768E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2018-12-26,-1.0726188977024245,1.430049658487815E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,2018-12-27,-0.17642383622505364,3.4996415025678187E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,2018-12-28,0.35368133426367865,9.269608019278845E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,2018-12-29,-0.6994617993503949,1.1517480958288889E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2018-12-30,-0.794201445239992,2.0251890442471988E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,2018-12-31,-1.0697475762731472,1.0797871296544969E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,2019-01-01,-0.716364554668114,1.8700502780959072E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,2019-01-02,0.10900930705931716,1.2121004026578349E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,2019-01-03,-0.045324842824018725,9.84441308803035E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,2019-01-05,-0.6872014296673217,1.3810072439657015E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,2019-01-06,-0.6621603843572307,7.418200811443313E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2019-01-07,-0.5475291988529407,1.4538858917743922E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,2019-01-08,-0.3750431722153946,8.822261199831384E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,2019-01-09,-0.8976677456219377,9.500798007640684E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,2019-01-10,-1.1246888237338637,1.0584786432657226E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,2019-01-11,-0.7373528979681406,3.658290445545148E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,2019-01-12,-0.4047270616311198,3.230520491282776E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,2019-01-14,-0.8118748174302927,8.71686185114487E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,2019-01-15,-0.7855887533951127,8.586384993610239E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,2019-01-16,-1.4871527204974118,2.7041635641134634E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,2019-01-17,-0.43830519799719775,3.0223510114000694E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,2019-01-18,-0.3680591531534194,1.3937917286472524E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2019-01-19,-0.04616697675468259,1.646460078212831E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,2019-01-20,-0.6713899510810719,2.3447624507124477E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,2019-01-22,-0.7942454127815084,4.2012043084780654E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,2019-01-23,-0.355865461918135,2.816467528601914E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,2019-01-24,0.11699713483483742,2.7888538857066774E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,2019-01-25,-0.9114191055991107,1.3397462665457808E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,2019-01-26,-1.3561078621188802,8.133328248240654E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,2019-01-27,-1.4486310717861965,4.9290946267894226E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,2019-01-28,-1.2096616943223775,9.51011373076042E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,2019-01-29,-0.5654709324404581,1.3097784358748513E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,2019-01-30,-3.525297908627823E-4,1.1852226462182242E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2019-01-31,-0.7319775994162465,9.459125998164024E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2019-02-01,-0.9022826078047208,1.9638799845078184E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2019-02-02,-0.9579521542758958,1.6422354744971844E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2019-02-03,-0.6102690311742002,2.2178693612068617E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2019-02-04,-0.6418817431912103,1.4920873869318668E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,2019-02-05,-0.5428115248334993,2.1837263698758086E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2019-02-06,-1.1735172119382742,8.592882844012716E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,2019-02-08,-0.7893953715428143,1.2369539380418308E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2019-02-09,-0.37297059975961167,7.59949275967679E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2019-02-11,-1.1234651824670299,2.3394508256315377E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2019-02-12,-1.172506379110104,3.427009291992578E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2019-02-13,-1.5579632620963562,1.4852135062256517E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2019-02-16,-0.9869735045780711,1.3540145776111276E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2019-02-17,-1.6183550454864555,5.269322316526923E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2019-02-18,-0.9960435109940785,5.3996965588913205E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2019-02-19,-0.9721728666938881,1.389033221494406E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,2019-02-21,-0.52772389398723,1.2339944134101392E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2019-02-22,-1.2981393952855154,6.197655199551048E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
