system:index,Date,Sentinel_AAI,Sentinel_NO2,.geo
471,2019-10-12,-0.6082798530509286,8.136096702021036E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,2019-10-13,-0.45657373371259297,5.640554401756655E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,2019-10-14,-1.011879447571478,9.40025937607105E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,2019-10-15,-0.8804932687269733,1.397635205486453E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,2019-10-16,-0.6765451646459776,1.0502235429379908E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,2019-10-17,-0.10667016329341837,8.94746138161205E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,2019-10-18,-0.01698746416615126,8.300854854417818E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,2019-10-19,-0.93169653814643,1.102475122747339E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,2019-10-20,-1.0710387392534617,8.759096234948429E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,2019-10-21,-0.9650602510287266,7.987566850254843E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,2019-10-22,-1.4564202463226632,5.971568394116965E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,2019-10-23,-0.20896563898543116,7.778776674259995E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,2019-10-24,-0.3542067730745681,1.7420154318631686E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,2019-10-25,-1.0185314703176338,1.3017162651424483E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,2019-10-26,-0.9968986031428084,1.1430140591242848E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,2019-10-27,-0.38897558852938074,6.214558035004467E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,2019-10-28,0.5430270828813846,7.4019643832815E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,2019-10-30,0.7913575783542646,4.5936911258365887E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,2019-10-31,0.832186659545368,6.837490731015392E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,2019-11-01,1.3700914247947893,7.787222424136952E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,2019-11-04,-0.3382442653668103,5.612416322162711E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,2019-11-05,-1.0885614145545583,6.573715573643858E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,2019-11-06,-1.085178052313271,1.2527356867513443E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,2019-11-08,-0.020554214337456987,9.976434094314564E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
499,2019-11-09,-1.0134402580884636,7.451122371363966E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,2019-11-10,-1.0376673737826059,6.860288325101961E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,2019-11-11,-0.2977600445061323,7.56417549197849E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,2019-11-12,0.7058368458292607,5.333019162860353E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,2019-11-13,0.3659956818261861,5.955676533631049E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,2019-11-15,-0.026004268674448487,9.340850198055829E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,2019-11-16,-1.0935287782033138,7.889950910440565E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,2019-11-17,-1.3080287519396878,5.8578942167936504E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,2019-11-18,-1.192732565879686,8.457933505759447E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,2019-11-19,-0.07239150109628108,7.689223743388055E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,2019-11-20,-0.536720910198128,1.4508827516946144E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,2019-11-21,-1.0824222935307852,3.159930702313126E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,2019-11-22,-1.3517065965201096,2.0419973604768796E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,2019-11-23,-1.5598307356673116,4.5613125732292265E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,2019-11-24,-0.06726325253103972,7.786580379573166E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,2019-11-25,-0.75754207740073,1.0906485251631351E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,2019-11-26,-1.1093182999669255,1.0044478807074018E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,2019-11-27,-1.4009553033272806,2.4376474326698956E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,2019-11-29,-0.642045087898707,9.748731990371782E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,2019-11-30,-0.988824338907971,6.855721050806083E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,2019-12-01,-1.2463027160110174,7.808539141880994E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,2019-12-02,-1.3341606316150645,8.206941277156168E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,2019-12-03,-1.0804960589468307,9.476264238519273E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,2019-12-04,-1.5507887518044947,1.0596639284213302E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,2019-12-05,-0.05273412623403019,3.2120837413347644E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,2019-12-06,-0.567802388671996,1.4011906602773096E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,2019-12-07,-1.1426814056064096,2.504062525538553E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,2019-12-08,-1.112571223013637,2.2644394241712806E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,2019-12-09,-0.674692101622909,1.7050477004837945E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
530,2019-12-10,-0.03791984217107941,1.1205969942246816E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,2019-12-11,-0.3318426180994986,1.9252471627266186E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,2019-12-12,-0.9640413866247707,5.030797910876572E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,2019-12-14,-1.2791545297722597,5.97487786578542E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
535,2019-12-15,-0.5336484746828851,6.695271440548822E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
538,2019-12-18,-1.8341560047735168,1.557494632034917E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
539,2019-12-19,-1.3716574738613405,3.083271743517456E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
540,2019-12-20,-0.06138618555062228,7.945743709569797E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
541,2019-12-21,-0.4313798192521166,1.36349398098983E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
542,2019-12-22,-0.8558920904520759,9.803887423064094E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
543,2019-12-23,-1.4091812832339483,2.625352123617466E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
544,2019-12-24,-1.5692130213213642,3.4386313447379063E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
545,2019-12-25,-0.8089726123970242,1.6315730901542873E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
546,2019-12-26,-0.26046313679158833,1.0417629660633487E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
547,2019-12-27,-1.0120135121622122,2.0345907170381193E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
548,2019-12-28,-1.5541470124320502,2.0844396934952277E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
549,2019-12-29,-1.2753229338715244,3.2680248654930465E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
551,2019-12-31,-0.4195278447460191,1.86586963608123E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
552,2020-01-01,-0.4371727933787157,1.4292348760993332E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
553,2020-01-02,-1.1985088520007101,2.5990255582750106E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
554,2020-01-03,-1.5032410487384338,2.3514083894352706E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
555,2020-01-04,-1.43125223125994,1.0535073558671094E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
556,2020-01-05,-0.9886161759555172,8.661265538027165E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
560,2020-01-09,-1.8797732754373704,1.2818993427593425E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
561,2020-01-10,-1.5151506507203112,1.319449743645176E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
562,2020-01-11,-0.906017004139288,1.129335273656957E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
563,2020-01-12,-1.0014032851084373,1.3070383881359768E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
565,2020-01-14,-1.9239566719876489,8.47962396255194E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
566,2020-01-15,-1.6425057434248682,8.503750331984993E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
568,2020-01-17,-0.403865095751801,3.105091309407726E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
569,2020-01-18,-1.854069330802783,1.364123416543085E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
570,2020-01-19,-2.03133971523584,8.657371931926271E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
571,2020-01-20,-1.9618313961262293,1.1433519920796093E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
572,2020-01-21,-1.0480576052367672,9.354064865624859E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
573,2020-01-22,-0.46672365368686936,1.1299156630287637E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
574,2020-01-23,-1.3733249165858812,7.349134638482549E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
575,2020-01-24,-1.4407836627747095,8.33769574884654E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
576,2020-01-25,-1.704819892691243,1.7325363772707626E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
577,2020-01-26,-1.437406173543481,9.815584728415994E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
578,2020-01-27,-0.8766952816101906,2.1671298159543447E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
579,2020-01-28,-0.7239213738274771,1.4930823489974027E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
580,2020-01-29,-1.6904530842916368,8.507413968790497E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
581,2020-01-30,-1.861863110905892,9.114334045013529E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
582,2020-01-31,-1.757716869283198,1.1089106884169754E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
583,2020-02-01,-1.1566550680563301,1.3139166665543302E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
584,2020-02-02,-1.3580419328332267,8.305866807262797E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
585,2020-02-03,-1.5720020761534705,1.2023191635285081E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
586,2020-02-04,-1.601638658140025,1.9742014968117855E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
587,2020-02-05,-2.2830103983075696,1.332363014277813E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
588,2020-02-06,-1.4738913779658744,1.0338270415605665E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
589,2020-02-07,-0.6548486311656556,8.811598343480931E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
590,2020-02-08,-1.5032335608241238,7.73718058638409E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
591,2020-02-09,-1.686416498556375,1.2358358183941177E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
592,2020-02-10,-1.9148702486410325,1.1614517458297184E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
593,2020-02-11,-1.5256308492912913,1.6351898500857774E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
594,2020-02-12,-0.6799855706111367,7.09051221536913E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
595,2020-02-13,-1.2084703300101305,6.4377676888618E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
596,2020-02-14,-1.2530509571658648,7.166284526364657E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
597,2020-02-15,-1.4715879505634295,8.136054820657456E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
598,2020-02-16,-1.526732289674041,9.153014037545657E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
599,2020-02-17,-1.2681921005503187,8.764284441004152E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
600,2020-02-18,-1.0376264225568859,7.301895925609705E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
601,2020-02-19,-0.9502812006693985,1.2265408988214335E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
602,2020-02-20,-1.193056366634006,8.507395219407319E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
604,2020-02-22,-0.9274725536870626,4.601225034958642E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
605,2020-02-23,-0.768974664169924,4.921279913486721E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
606,2020-02-24,-1.6046586811243593,8.982565466124273E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
607,2020-02-25,-1.6737508135474066,8.143596216308881E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
608,2020-02-26,-1.7032940081707229,9.956896784461572E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
609,2020-02-27,-1.9350225429459162,8.394184396821494E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
610,2020-02-28,-0.46828121647803467,7.353471222422165E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
611,2020-02-29,-0.7937884170550186,9.909760894750341E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
612,2020-03-01,-1.3090808307563382,1.1599848787496824E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
613,2020-03-02,-1.3663408523927005,1.3220237630492344E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
614,2020-03-03,-1.71005080087897,1.0375556239662012E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
615,2020-03-04,-0.9830073535802761,1.0714263791129367E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
616,2020-03-05,-0.7243169787902378,7.320684404220706E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
617,2020-03-06,-0.971664162776497,4.146117685799094E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
618,2020-03-07,-1.5090802070912925,9.150226197947298E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
619,2020-03-08,-1.7453775828595661,9.693302112916951E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
620,2020-03-09,-1.2519877471170349,5.3322063752586464E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
621,2020-03-10,-0.9805762382729429,5.5032815722518074E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
622,2020-03-11,-1.3120474840786687,6.055982266801391E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
623,2020-03-12,-1.3145733875937897,7.711579271983641E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
624,2020-03-13,-0.6950981914160966,2.006975962321699E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
625,2020-03-14,-1.2419142848651106,8.719548518238246E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
626,2020-03-15,-0.8496022261531498,7.614365761304362E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
627,2020-03-16,-0.929249294485693,6.942958677068983E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
628,2020-03-17,-0.9658578772527259,6.41590866668281E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
629,2020-03-18,-1.311347801902148,6.396463585971787E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
630,2020-03-19,-1.5511375291501512,8.961804044098454E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
631,2020-03-20,-1.3971698031419546,1.904570586298749E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
632,2020-03-21,-0.5835412536142967,3.315594221930951E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
633,2020-03-22,-1.052969144856874,3.520722749063981E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
634,2020-03-23,-1.089666035813444,5.7277039454299556E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
635,2020-03-24,-1.2650194747681986,5.244190203773797E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
636,2020-03-25,-1.1855970533179836,2.836899036767656E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
638,2020-03-27,-0.974702486601093,4.754992784495547E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
639,2020-03-28,-0.949845459177403,2.4126613475365572E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
640,2020-03-29,-1.129430531098823,2.2766580522057415E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
641,2020-03-30,-1.4749439701309988,2.0472534840455466E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
642,2020-03-31,-0.4747301452580032,3.1008301750990696E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
643,2020-04-01,-0.5956416478838766,4.0358974504708634E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
644,2020-04-02,-0.7962864634631512,2.7473479177964522E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
645,2020-04-03,-1.9805394101906344,2.6384025413815773E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
646,2020-04-04,-0.818014180075334,2.7794168393793415E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
647,2020-04-05,-1.1011338886475202,3.400849046002204E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
648,2020-04-06,-0.5077627921190498,3.4034939368237465E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
649,2020-04-07,-0.0975428818236305,2.443545689243028E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
650,2020-04-08,-0.625828376065018,3.0747293925862194E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
651,2020-04-09,-1.5550039922781778,2.4456735558219366E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
652,2020-04-10,-1.0808123243676606,2.053322990969035E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
653,2020-04-11,-0.34167426078637764,3.278019929956807E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
654,2020-04-12,-0.6608632298998105,2.4770633980669755E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
655,2020-04-13,-0.21687792761546235,3.136827722673422E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
656,2020-04-14,-0.3254291054410933,4.840627505118072E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
657,2020-04-15,-0.9641061930611269,4.5929231459909494E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
658,2020-04-16,-0.5154231784437657,3.9947857840834055E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
659,2020-04-17,-0.4448565882396835,5.480436954108563E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
660,2020-04-18,-0.0442189674763671,3.1668407054167095E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
661,2020-04-19,-0.8781368106195765,4.54932146348909E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
662,2020-04-20,-1.8319472682471851,3.5701613882034666E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
663,2020-04-21,-1.4451568483731294,4.27937165794609E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
664,2020-04-22,-0.5558214452357628,4.279694038676496E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
665,2020-04-23,-0.7257638747201003,3.899259665892375E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
666,2020-04-24,-0.7691956284842554,5.779161853578532E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
667,2020-04-25,-1.6920602728149254,5.442207764331185E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
668,2020-04-26,-1.3831662919161485,6.75946006553589E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
669,2020-04-27,-0.9908045966289531,4.6046710967527526E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
670,2020-04-28,-0.8259155049338553,4.183578045076688E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
671,2020-04-29,-0.960919156103383,4.697021032886272E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
672,2020-04-30,-0.7286468141975196,6.269876299011354E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
673,2020-05-01,-0.46294734807468957,6.440998787179927E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
674,2020-05-02,0.010645098774666658,4.571797534040548E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
675,2020-05-03,-0.5324192060225164,4.886908990651578E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
676,2020-05-04,-0.8197265337085712,4.4862119661759815E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
677,2020-05-05,-1.2216250267576831,6.121774274229785E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
679,2020-05-07,-0.9107563558481472,4.73411270522847E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
680,2020-05-08,-0.12082282759743773,5.5401103523233626E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
681,2020-05-09,-0.04433091196988913,5.047122783811047E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
683,2020-05-11,-1.5271736075025621,5.732691850725546E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
684,2020-05-12,-1.1662933120504577,5.3844564653310845E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
685,2020-05-13,-1.004830275757211,5.049246290313537E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
686,2020-05-14,-0.132446115969408,5.8692242460055715E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
687,2020-05-15,-0.2735809648494922,7.820491883327344E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
688,2020-05-16,-0.3851327450533099,7.667311393511413E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
689,2020-05-17,-0.88201319006618,6.25828923175075E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
690,2020-05-18,0.17920134539635557,6.308158595299844E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
691,2020-05-19,0.07822730742491474,6.965188195271724E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
692,2020-05-20,-0.08829714706736556,8.075430416299827E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
693,2020-05-21,-0.007928582961412094,7.563216110877141E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
694,2020-05-22,-0.4123515511307457,7.398560420666634E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
