system:index,Date,Sentinel_AAI,Sentinel_NO2,.geo
695,2020-05-23,-0.14640935571575556,5.072974575240906E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
696,2020-05-24,0.002459284637904765,5.488968658187594E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
697,2020-05-25,-0.030404639047340764,4.9443694990600904E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
698,2020-05-26,0.29734600647631054,6.19246868387158E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
699,2020-05-27,0.008083867369638146,7.977555822106943E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
700,2020-05-28,-0.2531635463827479,6.93598742268844E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
701,2020-05-29,0.5035248384289465,5.869090888275486E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
702,2020-05-30,-0.27343362783959857,5.565838670987472E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
703,2020-05-31,-0.7871613826475793,5.185159868002398E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
704,2020-06-01,-0.926920259344884,7.799320147348203E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
705,2020-06-02,-1.2785864767639519,7.586789545756114E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
706,2020-06-03,-0.7910493579687816,6.048907321623956E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
708,2020-06-05,-1.2447689349885052,5.599211128045486E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
709,2020-06-06,-1.4386783083193337,6.56192954183527E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
710,2020-06-07,-1.3464148980605883,5.237756466558695E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
711,2020-06-08,-1.3773781753180383,6.908740150507021E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
712,2020-06-09,-0.4447827427452864,4.340883633263759E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
713,2020-06-10,-0.5249212480297658,6.473337386136909E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
714,2020-06-11,-0.47657326807656497,7.405069808375215E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
715,2020-06-12,-1.1345518718896328,7.365164473825335E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
716,2020-06-13,-0.8956984594040189,6.738652768067827E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
717,2020-06-14,-0.5437117856173268,6.908755920151442E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
718,2020-06-15,-0.8373807247328144,6.086058999216127E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
719,2020-06-16,-0.2534577452875648,8.810670067760707E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
720,2020-06-17,-0.5940386998909137,8.605476683978666E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
721,2020-06-18,-0.6501686625628572,7.808965540826458E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
722,2020-06-19,1.6507208274660417,6.507999674568365E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
723,2020-06-20,0.38798558609947165,6.389703291844792E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
725,2020-06-22,-1.2782690075955347,7.270882017526587E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
726,2020-06-23,-1.7708581711641946,5.183168629086205E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
727,2020-06-24,-2.1803231606035385,6.275853772745569E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
728,2020-06-25,-0.854292238209767,4.43555035338103E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
729,2020-06-26,-0.668454602018979,4.654148775266965E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
730,2020-06-27,-0.05006139947740711,4.3694493758260954E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
731,2020-06-28,0.1455311181365841,4.575546532419642E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
732,2020-06-29,1.375986626704937,6.183274115136589E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
733,2020-06-30,-0.24373096230735053,6.52816729819957E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
734,2020-07-01,-0.7350242706219063,6.574567679385256E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
735,2020-07-02,-0.8608234489589899,8.190534418601057E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
736,2020-07-03,-1.134576349387832,1.0981585979129792E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
737,2020-07-04,-1.1792673540032845,5.863784718018147E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
738,2020-07-05,-0.7476570782454325,7.734646992033329E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
739,2020-07-06,-1.0496067029101963,9.253530316966503E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
740,2020-07-07,-0.7416043963958094,3.857352884837282E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
741,2020-07-08,-1.7792057970023252,4.721632432967322E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
742,2020-07-09,-2.3394362933192516,5.480023350405459E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
743,2020-07-10,-1.5328466395597025,4.697561577837906E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
744,2020-07-11,-0.49072449491693176,3.480043662673396E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
745,2020-07-12,-1.1312789313979166,3.581864812224912E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
746,2020-07-13,-0.3998655802289578,5.0027962991777785E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
747,2020-07-14,-0.8787796117454559,5.523989413410388E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
748,2020-07-15,-1.8861902657437246,7.173612163021475E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
749,2020-07-16,-1.279207649729064,3.3326380540040816E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
754,2020-07-21,-0.9750677895067938,3.505388201174328E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
755,2020-07-22,-1.0738042464896014,2.6246331569222896E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
756,2020-07-23,-1.5403636513977426,4.145698830713722E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
757,2020-07-24,-1.9928656858776426,5.2213594899184964E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
758,2020-07-25,-2.250147839053673,3.078798543642856E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
759,2020-07-26,-1.9254153483143182,3.497277084004772E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
760,2020-07-27,-1.3055330550920616,3.866571559068434E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
761,2020-07-28,-1.2014627726068432,4.9828019726920474E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
762,2020-07-29,-0.8396402055346507,3.558691660534355E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
763,2020-07-30,-1.6810687480043203,5.680147576517074E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
764,2020-07-31,-1.8558925563915505,3.641054576988279E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
765,2020-08-01,-1.2405744823736649,4.4386853338691604E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
766,2020-08-02,-0.9323605614521533,3.262050726224999E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
767,2020-08-03,-1.0580384688031794,6.017559152037187E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
768,2020-08-04,-1.2529591336315646,5.9227280570931926E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
770,2020-08-06,-1.0944228990196796,4.7481655188843136E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
771,2020-08-07,-1.375061434132718,3.433517729576967E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
772,2020-08-08,-1.4891144910663983,3.8503471696032705E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
774,2020-08-10,-2.3232733310260487,3.115830272392191E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
778,2020-08-14,-1.4710798389484445,4.8856309382429284E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
779,2020-08-15,-2.118179426454802,2.1011300923100097E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
780,2020-08-16,-2.171110364388638,4.220675708483846E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
782,2020-08-18,-0.983846857193612,4.785829548855334E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
785,2020-08-21,-2.0169291815056396,4.776741380575363E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
786,2020-08-22,-1.3783748635955952,4.040001992774672E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
787,2020-08-23,-1.418771087921209,2.5622733991985707E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
788,2020-08-24,-1.3766300418005748,3.3924136860689986E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
789,2020-08-25,-1.5525516115180882,3.870279764295214E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
790,2020-08-26,-1.6748275634735128,2.409373919747027E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
791,2020-08-27,-2.092061029113883,2.818544341379692E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
792,2020-08-28,-0.40690719961516025,2.2214406750121138E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
793,2020-08-29,-1.4345554333918369,4.13781138563763E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
794,2020-08-30,-1.113425366512962,2.558771930912535E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
795,2020-08-31,-1.9980109255555993,4.173139750110364E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
796,2020-09-01,-1.9493742325745307,3.723946919533977E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
797,2020-09-02,-1.2036178181593074,5.283699302399632E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
798,2020-09-03,-1.7559381233912916,4.506111397416335E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
799,2020-09-04,-1.5093870224521113,6.442373773755158E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
800,2020-09-05,-2.173676299150823,6.137444365257065E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
801,2020-09-06,-2.178846626007401,4.0102468669616025E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
802,2020-09-07,-1.254218377745398,5.409183377833997E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
803,2020-09-08,-1.3707069871644664,4.450720837833517E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
804,2020-09-09,-1.6659282953857761,4.323988233160254E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
805,2020-09-10,-1.7162950502609824,5.5860725380595844E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
806,2020-09-11,-1.6341051805833084,7.639820651623475E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
807,2020-09-12,-1.3831590279146813,6.503427966049661E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
808,2020-09-13,-0.9532149549539234,4.422644449421593E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
809,2020-09-14,-1.3678944420611066,3.8175079459817455E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
810,2020-09-15,-1.7805025948361084,6.933278569520857E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
811,2020-09-16,-1.6801048618958854,5.807231699007988E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
812,2020-09-17,-1.657052638599195,5.591315209784487E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
813,2020-09-18,-1.163788155885005,5.555434234161914E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
814,2020-09-19,-1.4213652100960636,5.908044296562159E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
815,2020-09-20,-1.4587643010345277,6.213861885335419E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
816,2020-09-21,-1.8018257676052045,8.350047494836511E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
817,2020-09-22,-1.898127318083696,9.394054120365582E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
818,2020-09-23,-1.0781218027035677,4.681325237022048E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
819,2020-09-24,-0.9511790029642471,4.2770179196200256E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
820,2020-09-25,-1.2209285382647186,6.28512489040047E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
821,2020-09-26,-0.5283555261649586,7.923126467945886E-6,"{""type"":""MultiPoint"",""coordinates"":[]}"
822,2020-09-27,-1.1645036016069688,5.895734291068195E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
823,2020-09-28,-0.6869954156240493,5.437699708916686E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
824,2020-09-29,-0.8129805284170942,4.3835847587220254E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
825,2020-09-30,-0.899328390620094,5.330256209262869E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
826,2020-10-01,-1.2270545760466443,6.288573854734872E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
827,2020-10-02,-1.3656953770030502,6.637334620471745E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
828,2020-10-03,-1.0081671393361473,7.731517943801358E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
829,2020-10-04,-0.7725066932651711,7.18168124844776E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
830,2020-10-05,-1.0520428233405201,6.017575298838536E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
831,2020-10-06,-1.1476415965930327,7.357044697804175E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
832,2020-10-07,-1.2300320467848678,8.886832565176778E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
833,2020-10-08,-0.9389636552936974,8.230366206099419E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
834,2020-10-09,-0.32629009379439083,9.661769617949261E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
835,2020-10-10,-0.914251140753361,7.119961009539253E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
836,2020-10-11,-0.898887570968571,9.365499122357485E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
837,2020-10-12,-0.6958855543929231,1.1318305078157808E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
838,2020-10-13,-0.7348498418367402,8.455112045002975E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
839,2020-10-14,-0.2321940843416004,6.660448668423304E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
840,2020-10-15,-0.7916366285302946,8.783464829604674E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
841,2020-10-16,-0.9316327963673101,9.998827162077147E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
842,2020-10-17,-0.9961036925513967,9.758704609957491E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
843,2020-10-18,-1.0400803009321167,7.733850126753772E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
844,2020-10-19,-0.7169370563251255,7.526263900791432E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
845,2020-10-20,-0.3585880270871333,7.929199936408619E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
846,2020-10-21,-0.8776246937533742,9.205501813107784E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
847,2020-10-22,-0.6734770704123524,1.2623114367956746E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
848,2020-10-23,-0.5821738901404915,1.1047426477449164E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
849,2020-10-24,0.1116273644574625,8.366331730516966E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
850,2020-10-25,0.14987892049936957,6.735039475361079E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
851,2020-10-26,-0.0738479803718524,6.781246814821333E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
852,2020-10-27,-0.8021999316659949,6.69780439037496E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
853,2020-10-28,-0.1218147320294939,1.082057641748053E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
854,2020-10-29,0.7492142063221836,1.4317776347342248E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
855,2020-10-30,0.4955835319385391,7.509304913897581E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
856,2020-10-31,-0.6830886341197471,6.89161393277108E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
857,2020-11-01,-0.7996481145485991,7.126338534034858E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
858,2020-11-02,-0.1287533300963801,7.752202877343189E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
859,2020-11-03,-0.8168240234735245,1.5978095593222313E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
861,2020-11-05,0.3644877882436069,5.4129529471249786E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
862,2020-11-06,0.08948826023597654,6.402168989768882E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
863,2020-11-07,-0.6555044801426646,7.042830898191624E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
864,2020-11-08,1.1248076621818928,6.0994207064543875E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
865,2020-11-09,1.6179677699601795,1.3249892201083304E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
866,2020-11-10,0.5257907382519018,9.65286029290218E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
867,2020-11-11,-0.6338657339729615,1.1613536638778464E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
868,2020-11-12,-0.919137940707237,2.0424626771225416E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
869,2020-11-13,-0.9589703771703181,1.1212980272895169E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
870,2020-11-14,0.6273243753481252,5.395208581157601E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
873,2020-11-17,-1.445842117615608,8.547119062025482E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
874,2020-11-18,-1.542999632091304,8.750509414164124E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
875,2020-11-19,-1.3778946461004309,1.1185074288079897E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
876,2020-11-20,-1.0763474611902872,7.847547386006493E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
877,2020-11-21,-0.7513394434375373,6.211937109379005E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
878,2020-11-22,-1.0871553264157203,8.895259372677449E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
879,2020-11-23,-1.1731847638101622,2.1499032529812172E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
880,2020-11-24,-1.6701585625998865,1.4625222164758327E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
881,2020-11-25,-1.3164590592767489,4.924148312411586E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
882,2020-11-26,-0.8010040974584011,8.419520588498277E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
883,2020-11-27,-1.364755272140432,8.30111813331229E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
884,2020-11-28,-1.51691271597097,8.533897546147542E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
885,2020-11-29,-1.4534174944549576,1.2546326818776662E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
886,2020-11-30,-1.0238855370513897,1.619745306677711E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
887,2020-12-01,-0.4242925032471193,1.7310880852560158E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
888,2020-12-02,-0.9252255699572773,9.021291280514012E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
889,2020-12-03,-1.2963758217945294,1.5656956352427554E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
890,2020-12-04,-1.184297812084637,2.3994774411088365E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
891,2020-12-05,-1.0631282044514998,1.7247448965476383E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
892,2020-12-06,-0.552991692193492,1.398646304149577E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
893,2020-12-07,-0.5397285533697566,9.322507061015772E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
894,2020-12-08,-1.4605107972579516,1.346781813203041E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
895,2020-12-09,-1.4442835248520145,1.4307065784359906E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
896,2020-12-10,-1.5524887347629177,1.2077174469236696E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
897,2020-12-11,-1.4551908139583223,7.493980393455698E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
898,2020-12-12,-0.24056992513303194,8.288919965419842E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
899,2020-12-13,-1.5913200139829013,7.615278622651045E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
900,2020-12-14,-1.7337625476747693,9.135000702366755E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
901,2020-12-15,-1.9119755421239155,1.8453325171595533E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
902,2020-12-16,-1.7464092665001114,1.0432490069088039E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
903,2020-12-17,-1.1247590708812902,1.0501189763515482E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
904,2020-12-18,-1.2591798358899298,8.200225652717571E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
905,2020-12-19,-1.5224085346211376,8.453816241063223E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
906,2020-12-20,-1.8567101364936331,7.07947302375711E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
907,2020-12-21,-1.755619874456438,1.3668259169847142E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
908,2020-12-22,-0.7698405683424947,2.621766696742568E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
909,2020-12-23,-0.5901666878650235,2.8214868056413204E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
910,2020-12-24,-1.2956205640897316,1.4832490651672562E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
911,2020-12-25,-1.5943703723384146,8.42826475947767E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
912,2020-12-26,-1.7397927816808456,1.2753653556101446E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
913,2020-12-27,-0.7376479022134279,1.654215622756059E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
914,2020-12-28,-0.8453408084876571,9.372903862074256E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
915,2020-12-29,-1.3582728377207711,9.262977099725809E-5,"{""type"":""MultiPoint"",""coordinates"":[]}"
916,2020-12-30,-1.8609677668777398,1.2824347053726274E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
917,2020-12-31,-2.1078943273819024,1.4941137912939445E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
